"participant","Direction","Angular_disparity","Angular_disparity (2)","E","mean_changedheight","Group"
403,"downward",30,30,,0.825,"Motion"
403,"downward",60,60,,0.96,"Motion"
403,"downward",90,90,,0.85,"Motion"
403,"downward",120,120,,0.8,"Motion"
403,"upward",30,30,,1.216666667,"Motion"
403,"upward",60,60,,1.35,"Motion"
403,"upward",90,90,,1.35,"Motion"
403,"upward",120,120,,1.416666667,"Motion"
404,"downward",30,30,,1.016666667,"Motion"
404,"downward",60,60,,1.06,"Motion"
404,"downward",90,90,,1.06,"Motion"
404,"downward",120,120,,1.0,"Motion"
404,"upward",30,30,,1.116666667,"Motion"
404,"upward",60,60,,1.133333333,"Motion"
404,"upward",90,90,,1.083333333,"Motion"
404,"upward",120,120,,1.1,"Motion"
405,"downward",30,30,,0.933333333,"Motion"
405,"downward",60,60,,1.06,"Motion"
405,"downward",90,90,,0.86,"Motion"
405,"downward",120,120,,0.833333333,"Motion"
405,"upward",30,30,,1.066666667,"Motion"
405,"upward",60,60,,1.066666667,"Motion"
405,"upward",90,90,,1.083333333,"Motion"
405,"upward",120,120,,1.15,"Motion"
406,"downward",30,30,,1.05,"Motion"
406,"downward",60,60,,1.083333333,"Motion"
406,"downward",90,90,,1.116666667,"Motion"
406,"downward",120,120,,1.083333333,"Motion"
406,"upward",30,30,,1.116666667,"Motion"
406,"upward",60,60,,1.283333333,"Motion"
406,"upward",90,90,,1.383333333,"Motion"
406,"upward",120,120,,1.416666667,"Motion"
407,"downward",30,30,,1.05,"Motion"
407,"downward",60,60,,0.983333333,"Motion"
407,"downward",90,90,,1.016666667,"Motion"
407,"downward",120,120,,0.95,"Motion"
407,"upward",30,30,,1.15,"Motion"
407,"upward",60,60,,1.166666667,"Motion"
407,"upward",90,90,,1.083333333,"Motion"
407,"upward",120,120,,1.116666667,"Motion"
408,"downward",30,30,,1.083333333,"Motion"
408,"downward",60,60,,1.05,"Motion"
408,"downward",90,90,,1.0,"Motion"
408,"downward",120,120,,1.066666667,"Motion"
408,"upward",30,30,,1.016666667,"Motion"
408,"upward",60,60,,1.166666667,"Motion"
408,"upward",90,90,,1.183333333,"Motion"
408,"upward",120,120,,1.083333333,"Motion"
409,"downward",30,30,,1.15,"Motion"
409,"downward",60,60,,1.266666667,"Motion"
409,"downward",90,90,,1.283333333,"Motion"
409,"downward",120,120,,1.233333333,"Motion"
409,"upward",30,30,,1.033333333,"Motion"
409,"upward",60,60,,1.133333333,"Motion"
409,"upward",90,90,,1.216666667,"Motion"
409,"upward",120,120,,1.183333333,"Motion"
410,"downward",30,30,,0.983333333,"Motion"
410,"downward",60,60,,1.016666667,"Motion"
410,"downward",90,90,,0.966666667,"Motion"
410,"downward",120,120,,0.95,"Motion"
410,"upward",30,30,,1.34,"Motion"
410,"upward",60,60,,1.383333333,"Motion"
410,"upward",90,90,,1.583333333,"Motion"
410,"upward",120,120,,1.633333333,"Motion"
411,"downward",30,30,,1.26,"Motion"
411,"downward",60,60,,1.02,"Motion"
411,"downward",90,90,,1.316666667,"Motion"
411,"downward",120,120,,1.366666667,"Motion"
411,"upward",30,30,,1.183333333,"Motion"
411,"upward",60,60,,1.333333333,"Motion"
411,"upward",90,90,,1.55,"Motion"
411,"upward",120,120,,1.4,"Motion"
412,"downward",30,30,,0.95,"Motion"
412,"downward",60,60,,0.98,"Motion"
412,"downward",90,90,,1.0,"Motion"
412,"downward",120,120,,0.966666667,"Motion"
412,"upward",30,30,,1.066666667,"Motion"
412,"upward",60,60,,1.083333333,"Motion"
412,"upward",90,90,,1.15,"Motion"
412,"upward",120,120,,1.083333333,"Motion"
413,"downward",30,30,,0.9,"Motion"
413,"downward",60,60,,0.966666667,"Motion"
413,"downward",90,90,,0.95,"Motion"
413,"downward",120,120,,0.883333333,"Motion"
413,"upward",30,30,,1.066666667,"Motion"
413,"upward",60,60,,1.166666667,"Motion"
413,"upward",90,90,,1.116666667,"Motion"
413,"upward",120,120,,1.133333333,"Motion"
414,"downward",30,30,,1.15,"Motion"
414,"downward",60,60,,1.133333333,"Motion"
414,"downward",90,90,,1.216666667,"Motion"
414,"downward",120,120,,1.083333333,"Motion"
414,"upward",30,30,,1.033333333,"Motion"
414,"upward",60,60,,0.866666667,"Motion"
414,"upward",90,90,,1.0,"Motion"
414,"upward",120,120,,1.033333333,"Motion"
415,"downward",30,30,,1.1,"Motion"
415,"downward",60,60,,1.1,"Motion"
415,"downward",90,90,,1.133333333,"Motion"
415,"downward",120,120,,1.033333333,"Motion"
415,"upward",30,30,,0.983333333,"Motion"
415,"upward",60,60,,0.983333333,"Motion"
415,"upward",90,90,,0.966666667,"Motion"
415,"upward",120,120,,0.95,"Motion"
416,"downward",30,30,,1.216666667,"Motion"
416,"downward",60,60,,1.366666667,"Motion"
416,"downward",90,90,,1.316666667,"Motion"
416,"downward",120,120,,1.133333333,"Motion"
416,"upward",30,30,,1.166666667,"Motion"
416,"upward",60,60,,1.183333333,"Motion"
416,"upward",90,90,,1.266666667,"Motion"
416,"upward",120,120,,1.216666667,"Motion"
417,"downward",30,30,,1.05,"Motion"
417,"downward",60,60,,1.033333333,"Motion"
417,"downward",90,90,,1.016666667,"Motion"
417,"downward",120,120,,1.066666667,"Motion"
417,"upward",30,30,,0.983333333,"Motion"
417,"upward",60,60,,1.0,"Motion"
417,"upward",90,90,,1.083333333,"Motion"
417,"upward",120,120,,1.066666667,"Motion"
418,"downward",30,30,,1.05,"Motion"
418,"downward",60,60,,1.033333333,"Motion"
418,"downward",90,90,,1.033333333,"Motion"
418,"downward",120,120,,1.25,"Motion"
418,"upward",30,30,,1.166666667,"Motion"
418,"upward",60,60,,1.333333333,"Motion"
418,"upward",90,90,,1.333333333,"Motion"
418,"upward",120,120,,1.283333333,"Motion"
419,"downward",30,30,,1.033333333,"Motion"
419,"downward",60,60,,1.05,"Motion"
419,"downward",90,90,,1.0,"Motion"
419,"downward",120,120,,0.983333333,"Motion"
419,"upward",30,30,,1.133333333,"Motion"
419,"upward",60,60,,1.133333333,"Motion"
419,"upward",90,90,,1.133333333,"Motion"
419,"upward",120,120,,1.133333333,"Motion"
420,"downward",30,30,,1.02,"Motion"
420,"downward",60,60,,1.08,"Motion"
420,"downward",90,90,,1.033333333,"Motion"
420,"downward",120,120,,0.933333333,"Motion"
420,"upward",30,30,,1.15,"Motion"
420,"upward",60,60,,1.22,"Motion"
420,"upward",90,90,,1.3,"Motion"
420,"upward",120,120,,1.34,"Motion"
421,"downward",30,30,,1.533333333,"Motion"
421,"downward",60,60,,1.533333333,"Motion"
421,"downward",90,90,,1.583333333,"Motion"
421,"downward",120,120,,1.35,"Motion"
421,"upward",30,30,,1.283333333,"Motion"
421,"upward",60,60,,1.616666667,"Motion"
421,"upward",90,90,,1.6,"Motion"
421,"upward",120,120,,1.716666667,"Motion"
422,"downward",30,30,,1.15,"Motion"
422,"downward",60,60,,1.133333333,"Motion"
422,"downward",90,90,,1.316666667,"Motion"
422,"downward",120,120,,1.2,"Motion"
422,"upward",30,30,,1.166666667,"Motion"
422,"upward",60,60,,1.283333333,"Motion"
422,"upward",90,90,,1.133333333,"Motion"
422,"upward",120,120,,1.35,"Motion"
423,"downward",30,30,,1.066666667,"Motion"
423,"downward",60,60,,1.1,"Motion"
423,"downward",90,90,,1.216666667,"Motion"
423,"downward",120,120,,1.166666667,"Motion"
423,"upward",30,30,,1.166666667,"Motion"
423,"upward",60,60,,1.183333333,"Motion"
423,"upward",90,90,,1.283333333,"Motion"
423,"upward",120,120,,1.5,"Motion"
424,"downward",30,30,,1.15,"Motion"
424,"downward",60,60,,1.366666667,"Motion"
424,"downward",90,90,,1.533333333,"Motion"
424,"downward",120,120,,1.516666667,"Motion"
424,"upward",30,30,,1.166666667,"Motion"
424,"upward",60,60,,1.283333333,"Motion"
424,"upward",90,90,,1.316666667,"Motion"
424,"upward",120,120,,1.333333333,"Motion"
425,"downward",30,30,,1.04,"Motion"
425,"downward",60,60,,1.025,"Motion"
425,"downward",90,90,,0.96,"Motion"
425,"downward",120,120,,0.9,"Motion"
425,"upward",30,30,,1.06,"Motion"
425,"upward",60,60,,1.366666667,"Motion"
425,"upward",90,90,,1.25,"Motion"
425,"upward",120,120,,1.425,"Motion"
426,"downward",30,30,,1.25,"Motion"
426,"downward",60,60,,1.666666667,"Motion"
426,"downward",90,90,,1.45,"Motion"
426,"downward",120,120,,1.233333333,"Motion"
426,"upward",30,30,,1.45,"Motion"
426,"upward",60,60,,1.716666667,"Motion"
426,"upward",90,90,,1.683333333,"Motion"
426,"upward",120,120,,2.016666667,"Motion"
427,"downward",30,30,,1.26,"Motion"
427,"downward",60,60,,1.5,"Motion"
427,"downward",90,90,,1.966666667,"Motion"
427,"downward",120,120,,2.175,"Motion"
427,"upward",30,30,,1.3,"Motion"
427,"upward",60,60,,1.183333333,"Motion"
427,"upward",90,90,,1.55,"Motion"
427,"upward",120,120,,2.266666667,"Motion"
428,"downward",30,30,,1.1,"Motion"
428,"downward",60,60,,1.033333333,"Motion"
428,"downward",90,90,,1.066666667,"Motion"
428,"downward",120,120,,1.116666667,"Motion"
428,"upward",30,30,,1.116666667,"Motion"
428,"upward",60,60,,1.166666667,"Motion"
428,"upward",90,90,,1.283333333,"Motion"
428,"upward",120,120,,1.283333333,"Motion"
429,"downward",30,30,,1.325,"Motion"
429,"downward",60,60,,1.4,"Motion"
429,"downward",90,90,,1.2,"Motion"
429,"downward",120,120,,1.183333333,"Motion"
429,"upward",30,30,,1.34,"Motion"
429,"upward",60,60,,1.583333333,"Motion"
429,"upward",90,90,,1.283333333,"Motion"
429,"upward",120,120,,1.3,"Motion"
1,"upward",30,30,,1.233333333,"Motion"
1,"upward",60,60,,1.416666667,"Motion"
1,"upward",90,90,,1.616666667,"Motion"
1,"upward",120,120,,1.683333333,"Motion"
1,"downward",30,30,,1.1,"Motion"
1,"downward",60,60,,1.35,"Motion"
1,"downward",90,90,,1.4,"Motion"
1,"downward",120,120,,1.4,"Motion"
2,"upward",30,30,,1.05,"Motion"
2,"upward",60,60,,1.05,"Motion"
2,"upward",90,90,,1.05,"Motion"
2,"upward",120,120,,1.066666667,"Motion"
2,"downward",30,30,,0.966666667,"Motion"
2,"downward",60,60,,1.05,"Motion"
2,"downward",90,90,,1.033333333,"Motion"
2,"downward",120,120,,1.016666667,"Motion"
3,"upward",30,30,,1.216666667,"Motion"
3,"upward",60,60,,1.183333333,"Motion"
3,"upward",90,90,,1.266666667,"Motion"
3,"upward",120,120,,1.366666667,"Motion"
3,"downward",30,30,,1.3,"Motion"
3,"downward",60,60,,1.2,"Motion"
3,"downward",90,90,,1.35,"Motion"
3,"downward",120,120,,1.216666667,"Motion"
4,"upward",30,30,,1.183333333,"Motion"
4,"upward",60,60,,1.316666667,"Motion"
4,"upward",90,90,,1.466666667,"Motion"
4,"upward",120,120,,1.466666667,"Motion"
4,"downward",30,30,,1.0,"Motion"
4,"downward",60,60,,1.183333333,"Motion"
4,"downward",90,90,,1.033333333,"Motion"
4,"downward",120,120,,0.833333333,"Motion"
5,"upward",30,30,,1.016666667,"Motion"
5,"upward",60,60,,0.9,"Motion"
5,"upward",90,90,,0.883333333,"Motion"
5,"upward",120,120,,0.833333333,"Motion"
5,"downward",30,30,,1.083333333,"Motion"
5,"downward",60,60,,0.85,"Motion"
5,"downward",90,90,,1.183333333,"Motion"
5,"downward",120,120,,0.616666667,"Motion"
6,"upward",30,30,,1.2,"Motion"
6,"upward",60,60,,1.5,"Motion"
6,"upward",90,90,,1.766666667,"Motion"
6,"upward",120,120,,1.633333333,"Motion"
6,"downward",30,30,,1.016666667,"Motion"
6,"downward",60,60,,1.083333333,"Motion"
6,"downward",90,90,,1.366666667,"Motion"
6,"downward",120,120,,1.116666667,"Motion"
7,"upward",30,30,,1.016666667,"Motion"
7,"upward",60,60,,1.05,"Motion"
7,"upward",90,90,,1.116666667,"Motion"
7,"upward",120,120,,1.1,"Motion"
7,"downward",30,30,,0.966666667,"Motion"
7,"downward",60,60,,0.916666667,"Motion"
7,"downward",90,90,,0.9,"Motion"
7,"downward",120,120,,0.95,"Motion"
8,"upward",30,30,,0.9,"Motion"
8,"upward",60,60,,0.6,"Motion"
8,"upward",90,90,,1.05,"Motion"
8,"upward",120,120,,0.966666667,"Motion"
8,"downward",30,30,,1.233333333,"Motion"
8,"downward",60,60,,1.183333333,"Motion"
8,"downward",90,90,,1.16,"Motion"
8,"downward",120,120,,1.2,"Motion"
9,"upward",30,30,,1.183333333,"Motion"
9,"upward",60,60,,1.333333333,"Motion"
9,"upward",90,90,,1.35,"Motion"
9,"upward",120,120,,1.466666667,"Motion"
9,"downward",30,30,,0.783333333,"Motion"
9,"downward",60,60,,1.05,"Motion"
9,"downward",90,90,,1.033333333,"Motion"
9,"downward",120,120,,0.733333333,"Motion"
10,"upward",30,30,,1.033333333,"Motion"
10,"upward",60,60,,1.016666667,"Motion"
10,"upward",90,90,,1.0,"Motion"
10,"upward",120,120,,1.05,"Motion"
10,"downward",30,30,,1.1,"Motion"
10,"downward",60,60,,1.0,"Motion"
10,"downward",90,90,,1.05,"Motion"
10,"downward",120,120,,1.0,"Motion"
11,"upward",30,30,,1.05,"Motion"
11,"upward",60,60,,0.983333333,"Motion"
11,"upward",90,90,,1.0,"Motion"
11,"upward",120,120,,0.95,"Motion"
11,"downward",30,30,,1.066666667,"Motion"
11,"downward",60,60,,1.066666667,"Motion"
11,"downward",90,90,,1.033333333,"Motion"
11,"downward",120,120,,0.95,"Motion"
12,"upward",30,30,,1.066666667,"Motion"
12,"upward",60,60,,1.033333333,"Motion"
12,"upward",90,90,,1.05,"Motion"
12,"upward",120,120,,1.083333333,"Motion"
12,"downward",30,30,,1.0,"Motion"
12,"downward",60,60,,0.966666667,"Motion"
12,"downward",90,90,,0.983333333,"Motion"
12,"downward",120,120,,0.95,"Motion"
13,"upward",30,30,,1.05,"Motion"
13,"upward",60,60,,1.033333333,"Motion"
13,"upward",90,90,,1.1,"Motion"
13,"upward",120,120,,1.1,"Motion"
13,"downward",30,30,,1.05,"Motion"
13,"downward",60,60,,1.133333333,"Motion"
13,"downward",90,90,,1.133333333,"Motion"
13,"downward",120,120,,1.033333333,"Motion"
14,"upward",30,30,,1.066666667,"Motion"
14,"upward",60,60,,1.016666667,"Motion"
14,"upward",90,90,,1.033333333,"Motion"
14,"upward",120,120,,1.066666667,"Motion"
14,"downward",30,30,,1.05,"Motion"
14,"downward",60,60,,0.966666667,"Motion"
14,"downward",90,90,,1.05,"Motion"
14,"downward",120,120,,1.016666667,"Motion"
15,"upward",30,30,,1.033333333,"Motion"
15,"upward",60,60,,1.016666667,"Motion"
15,"upward",90,90,,1.0,"Motion"
15,"upward",120,120,,1.05,"Motion"
15,"downward",30,30,,1.0,"Motion"
15,"downward",60,60,,0.933333333,"Motion"
15,"downward",90,90,,0.983333333,"Motion"
15,"downward",120,120,,0.916666667,"Motion"
16,"upward",30,30,,1.15,"Motion"
16,"upward",60,60,,1.1,"Motion"
16,"upward",90,90,,1.15,"Motion"
16,"upward",120,120,,1.133333333,"Motion"
16,"downward",30,30,,1.0,"Motion"
16,"downward",60,60,,1.0,"Motion"
16,"downward",90,90,,1.1,"Motion"
16,"downward",120,120,,1.0,"Motion"
17,"upward",30,30,,1.016666667,"Motion"
17,"upward",60,60,,0.933333333,"Motion"
17,"upward",90,90,,0.95,"Motion"
17,"upward",120,120,,1.033333333,"Motion"
17,"downward",30,30,,0.916666667,"Motion"
17,"downward",60,60,,1.033333333,"Motion"
17,"downward",90,90,,1.05,"Motion"
17,"downward",120,120,,0.9,"Motion"
18,"upward",30,30,,1.133333333,"Motion"
18,"upward",60,60,,1.2,"Motion"
18,"upward",90,90,,1.25,"Motion"
18,"upward",120,120,,1.316666667,"Motion"
18,"downward",30,30,,1.066666667,"Motion"
18,"downward",60,60,,1.083333333,"Motion"
18,"downward",90,90,,0.983333333,"Motion"
18,"downward",120,120,,0.966666667,"Motion"
19,"upward",30,30,,1.166666667,"Motion"
19,"upward",60,60,,1.133333333,"Motion"
19,"upward",90,90,,1.1,"Motion"
19,"upward",120,120,,1.116666667,"Motion"
19,"downward",30,30,,1.016666667,"Motion"
19,"downward",60,60,,1.1,"Motion"
19,"downward",90,90,,1.016666667,"Motion"
19,"downward",120,120,,1.0,"Motion"
20,"upward",30,30,,1.35,"Motion"
20,"upward",60,60,,1.45,"Motion"
20,"upward",90,90,,2.016666667,"Motion"
20,"upward",120,120,,1.833333333,"Motion"
20,"downward",30,30,,1.166666667,"Motion"
20,"downward",60,60,,1.45,"Motion"
20,"downward",90,90,,1.833333333,"Motion"
20,"downward",120,120,,2.5,"Motion"
21,"upward",30,30,,1.1,"Motion"
21,"upward",60,60,,1.216666667,"Motion"
21,"upward",90,90,,1.416666667,"Motion"
21,"upward",120,120,,1.316666667,"Motion"
21,"downward",30,30,,1.116666667,"Motion"
21,"downward",60,60,,1.183333333,"Motion"
21,"downward",90,90,,1.2,"Motion"
21,"downward",120,120,,1.15,"Motion"
22,"upward",30,30,,1.0,"Motion"
22,"upward",60,60,,0.983333333,"Motion"
22,"upward",90,90,,1.05,"Motion"
22,"upward",120,120,,1.1,"Motion"
22,"downward",30,30,,1.166666667,"Motion"
22,"downward",60,60,,1.133333333,"Motion"
22,"downward",90,90,,1.116666667,"Motion"
22,"downward",120,120,,1.05,"Motion"
23,"upward",30,30,,1.15,"Motion"
23,"upward",60,60,,1.25,"Motion"
23,"upward",90,90,,1.283333333,"Motion"
23,"upward",120,120,,1.35,"Motion"
23,"downward",30,30,,1.033333333,"Motion"
23,"downward",60,60,,1.066666667,"Motion"
23,"downward",90,90,,1.283333333,"Motion"
23,"downward",120,120,,1.333333333,"Motion"
24,"upward",30,30,,1.05,"Motion"
24,"upward",60,60,,1.016666667,"Motion"
24,"upward",90,90,,1.1,"Motion"
24,"upward",120,120,,1.1,"Motion"
24,"downward",30,30,,1.016666667,"Motion"
24,"downward",60,60,,1.0,"Motion"
24,"downward",90,90,,1.016666667,"Motion"
24,"downward",120,120,,0.95,"Motion"
25,"upward",30,30,,1.083333333,"Motion"
25,"upward",60,60,,1.033333333,"Motion"
25,"upward",90,90,,1.116666667,"Motion"
25,"upward",120,120,,1.116666667,"Motion"
25,"downward",30,30,,1.116666667,"Motion"
25,"downward",60,60,,1.033333333,"Motion"
25,"downward",90,90,,1.016666667,"Motion"
25,"downward",120,120,,1.05,"Motion"
26,"upward",30,30,,1.333333333,"Motion"
26,"upward",60,60,,1.283333333,"Motion"
26,"upward",90,90,,1.333333333,"Motion"
26,"upward",120,120,,1.35,"Motion"
26,"downward",30,30,,1.016666667,"Motion"
26,"downward",60,60,,1.216666667,"Motion"
26,"downward",90,90,,1.25,"Motion"
26,"downward",120,120,,1.15,"Motion"
27,"upward",30,30,,1.166666667,"Motion"
27,"upward",60,60,,1.433333333,"Motion"
27,"upward",90,90,,1.366666667,"Motion"
27,"upward",120,120,,1.683333333,"Motion"
27,"downward",30,30,,1.033333333,"Motion"
27,"downward",60,60,,1.116666667,"Motion"
27,"downward",90,90,,1.4,"Motion"
27,"downward",120,120,,1.316666667,"Motion"
28,"upward",30,30,,1.133333333,"Motion"
28,"upward",60,60,,1.333333333,"Motion"
28,"upward",90,90,,1.433333333,"Motion"
28,"upward",120,120,,1.65,"Motion"
28,"downward",30,30,,1.183333333,"Motion"
28,"downward",60,60,,1.316666667,"Motion"
28,"downward",90,90,,1.4,"Motion"
28,"downward",120,120,,1.366666667,"Motion"
29,"upward",30,30,,1.066666667,"Motion"
29,"upward",60,60,,1.083333333,"Motion"
29,"upward",90,90,,1.133333333,"Motion"
29,"upward",120,120,,1.133333333,"Motion"
29,"downward",30,30,,1.033333333,"Motion"
29,"downward",60,60,,1.066666667,"Motion"
29,"downward",90,90,,0.983333333,"Motion"
29,"downward",120,120,,0.983333333,"Motion"
